nanoTime,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp
128035814014,4081,4081,4079,4079,4079,-0.026571656,-0.005709196,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128138222058,4081,4082,4083,4079,4079,-0.026549209,-0.005704155,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128193439613,4081,4079,4078,4079,4079,-0.026571658,-0.0057092085,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128250071800,4081,4079,4078,4079,4079,-0.026571658,-0.0057092085,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128310726696,4082,4079,4082,4080,4079,-0.026549209,-0.0057041612,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128366645845,4082,4077,4075,4095,4070,-0.026571658,-0.0057092146,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128419058008,4081,4079,4082,4079,4079,-0.026549209,-0.0057041673,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128471688134,4095,4079,4083,4082,4079,-0.026549209,-0.0057041673,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128527931320,4083,4081,4071,4085,4084,-0.026571656,-0.0057092207,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128582963783,4080,4081,4083,4079,4079,-0.026549207,-0.0057041734,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128635528167,4081,4079,4079,4079,4079,-0.026571656,-0.0057092267,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128695232093,4082,4081,4079,4081,4079,-0.026571656,-0.0057092267,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128751431534,4075,4068,4082,4079,4079,-0.026549207,-0.0057041794,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128804919379,4081,4079,4079,4081,4073,-0.026594104,-0.00571428,0.22141905,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128862732377,4082,4075,4082,4079,4079,-0.026594104,-0.00571428,0.22141905,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128920122598,4080,4082,4082,4079,4079,-0.026571656,-0.0057092267,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
128971949107,4081,4081,4079,4079,4079,-0.026549207,-0.0057041794,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129025523378,4080,4082,4083,4081,4079,-0.026549207,-0.0057041794,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129077413702,4081,4079,4079,4081,4079,-0.026594102,-0.005714286,0.22141905,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129130761103,4080,4082,4082,4079,4082,-0.026571656,-0.0057092328,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129182832094,4081,4081,4083,4081,4079,-0.026571656,-0.0057092328,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129236540235,4082,4084,4079,4079,4079,-0.026571656,-0.005709239,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129291315100,4081,4081,4082,4079,4079,-0.026549207,-0.0057041915,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129346743985,4081,4082,4079,4079,4079,-0.026549207,-0.0057041915,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129400906349,4081,4081,4079,4079,4079,-0.026549207,-0.0057041976,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129455001898,4092,4095,4093,4063,4094,-0.026571656,-0.005709251,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129510166153,4081,4081,4082,4079,4079,-0.026549207,-0.0057042036,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129564070665,4079,4082,4082,4080,4079,-0.026549207,-0.0057042097,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129616822564,4081,4081,4083,4079,4079,-0.026571656,-0.005709263,0.22115608,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129669801201,4082,4082,4082,4079,4079,-0.026549209,-0.005704204,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129722712911,4029,4079,4082,4058,4039,-0.026549209,-0.005704204,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129774927824,4047,4047,4068,4040,4065,-0.026571658,-0.0057092574,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129826200329,4072,4066,4070,4068,4070,-0.026571658,-0.0057092635,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129878980558,4058,4079,4077,4066,4092,-0.026571658,-0.0057092695,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129934194123,4079,4079,4083,4074,4079,-0.026571658,-0.0057092695,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
129986899000,4000,4077,4079,4081,4079,-0.026571658,-0.0057092695,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130038190467,4081,4081,4079,4076,4084,-0.026571658,-0.0057092756,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130093353014,4082,4081,4079,4079,4079,-0.026549209,-0.0057042283,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130145023241,4081,4079,4082,4081,4079,-0.026549209,-0.0057042344,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130197257136,4081,4082,4082,4080,4079,-0.026571658,-0.0057092877,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130252444479,4081,4082,4083,4079,4079,-0.026549209,-0.0057042404,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130307134265,4081,4079,4082,4079,4079,-0.026549209,-0.0057042404,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130358227510,4079,4082,4082,4079,4079,-0.026549209,-0.0057042404,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130412634148,4079,4079,4082,4079,4079,-0.026549209,-0.0057042465,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130463678931,4079,4082,4082,4079,4082,-0.026549209,-0.0057042465,0.22141905,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130514928306,4082,4082,4079,4080,4079,-0.026571656,-0.0057093,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130568293498,4082,4079,4079,4079,4081,-0.026594104,-0.005714347,0.22141905,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130620250930,4081,4083,4082,4079,4079,-0.026571656,-0.0057092938,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130672244950,4081,4081,4083,4081,4079,-0.026571656,-0.0057093,0.22168201,3076,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130726634195,4089,4095,4083,4081,4079,-0.026571658,-0.005709294,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130778502400,4079,4082,4083,4081,4079,-0.026571658,-0.005709294,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130830832236,4082,4079,4079,4079,4079,-0.026571658,-0.005709294,0.22115609,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130885409463,4079,4082,4083,4079,4079,-0.026594104,-0.005714353,0.22141907,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130936890334,4079,4082,4082,4079,4075,-0.026594104,-0.005714353,0.22141907,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
130989321651,4079,4080,4083,4081,4082,-0.026549207,-0.0057042525,0.22141907,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131043296803,4081,4083,4079,4079,4079,-0.026549207,-0.0057042586,0.22141907,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131094599045,4083,4083,4079,4079,4079,-0.026571656,-0.005709312,0.2211561,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131145595620,4083,4083,4079,4079,4079,-0.026571656,-0.005709312,0.2211561,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131196561472,4083,4083,4079,4079,4079,-0.026571656,-0.005709312,0.2211561,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131247668640,4081,4081,4083,4081,4081,-0.026526758,-0.0056992113,0.2211561,3078,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131298739992,4081,4082,4083,4079,4079,-0.026549207,-0.0057042586,0.22089314,3078,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131349843475,4082,4082,4082,4079,4079,-0.026549205,-0.0057042646,0.22089314,3078,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131403916868,4081,4079,4083,4079,4079,-0.026526755,-0.0056992234,0.2211561,3078,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131455031554,4081,4079,4082,4079,4079,-0.026571654,-0.005709318,0.2211561,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131506248036,4082,4082,4083,4082,4081,-0.026549205,-0.0057042707,0.22089314,3078,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131558213019,4081,4082,4082,4080,4079,-0.026549205,-0.0057042707,0.22089314,3078,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131610657467,4082,4081,4083,4080,4081,-0.02654921,-0.005704247,0.22089314,3078,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131661697949,4082,4079,4083,4081,4082,-0.02657166,-0.0057093003,0.22115612,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131712856532,4083,4081,4079,4081,4079,-0.02657166,-0.0057093063,0.22115612,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131764884683,4081,4082,4079,4079,4079,-0.026526762,-0.0056992057,0.22115612,3078,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131815798949,4082,4079,4083,4081,4079,-0.02657166,-0.0057093063,0.22168204,3076,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131867032378,4081,4082,4079,4079,4079,-0.026549213,-0.0057042474,0.22141908,3077,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131920973357,4083,4081,4079,4079,4079,-0.026571661,-0.0057093007,0.2211561,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
131971854700,4082,4081,4083,4079,4079,-0.02659411,-0.005714348,0.22141907,3076,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132024389815,4082,4081,4082,4081,4082,-0.026616555,-0.005719413,0.22168203,3075,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132078439453,4082,4077,4079,4079,4079,-0.026639001,-0.005724472,0.22247092,3073,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132129288835,4080,4079,4085,4095,4089,-0.026639001,-0.005724472,0.22247092,3073,3919,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132180218119,4081,4082,4083,4079,4083,-0.026661444,-0.0057295486,0.22220796,3073,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132231066335,4081,4082,4083,4079,4082,-0.026639,-0.0057244776,0.221945,3074,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132284951799,4081,4082,4082,4079,4079,-0.026661444,-0.0057295426,0.22220796,3073,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132335903415,4082,4082,4083,4079,4079,-0.026706332,-0.0057396903,0.22273389,3071,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132386884954,4082,4082,4083,4079,4079,-0.026796091,-0.005760045,0.22378576,3067,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132438618811,4017,3993,4079,4082,4082,-0.026661485,-0.005729365,0.22220795,3073,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132489482414,4081,4082,4083,4082,4082,-0.026616609,-0.005719176,0.22168201,3075,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132540499321,4082,4082,4083,4081,4079,-0.026571719,-0.00570904,0.22115608,3077,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132593864434,4082,4083,4082,4082,4079,-0.02648192,-0.005688851,0.2201042,3081,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132644870039,4082,4082,4083,4082,4081,-0.02645947,-0.005683815,0.21984123,3082,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132697051059,4079,4082,4089,4079,4079,-0.026639098,-0.0057240464,0.22194496,3074,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132748034735,4074,4078,4079,4075,4074,-0.026414612,-0.005673537,0.21878934,3085,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132801056605,4069,4073,4074,4070,4069,-0.026100093,-0.0056039016,0.21563372,3098,3918,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132851966582,4065,4070,4073,4065,4067,-0.026077617,-0.005598978,0.21484482,3100,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132903846456,4054,4063,4069,4058,4057,-0.02598769,-0.00557938,0.21379295,3104,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
132957137196,4043,4053,4061,4045,4047,-0.025470516,-0.0054670954,0.20774469,3127,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133008043118,4035,4047,4055,4039,4042,-0.02549303,-0.005471841,0.20748173,3127,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133061067229,4029,4044,4052,4031,4037,-0.024524694,-0.0052687,0.1961741,3170,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133112179063,4022,4040,4051,4026,4031,-0.024930865,-0.0053497325,0.20090751,3152,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133165046758,3985,4033,4046,4017,4028,-0.024953412,-0.0053543244,0.20169641,3150,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133215888073,4012,4030,4043,4013,4025,-0.024975955,-0.005358934,0.20195937,3144,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133266720186,3979,4095,4037,4009,4025,-0.025133738,-0.005391302,0.20380014,3142,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133317816983,4015,4029,4040,4014,4029,-0.02508867,-0.005381994,0.20327422,3144,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133371180219,4017,4031,4040,4015,4029,-0.02486331,-0.0053355424,0.20064454,3154,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133422017905,4013,4026,4038,4010,4025,-0.024953498,-0.0053539095,0.20169641,3150,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133472962787,4020,4024,4036,4008,4023,-0.025021126,-0.00536775,0.20248531,3147,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133524440355,4012,4026,4039,4011,4026,-0.025156355,-0.0053955675,0.2040631,3141,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133578483989,4019,4031,4041,4015,4031,-0.025584394,-0.005484518,0.20905949,3122,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133629377263,4022,4033,4043,4019,4032,-0.025494348,-0.00546547,0.20800763,3126,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133680415495,4021,4031,4042,4018,4031,-0.025426805,-0.005451226,0.20721874,3129,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133732428273,4019,4031,4042,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133785755593,4020,4031,4042,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133836717016,4020,4020,4042,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133892661125,4020,4020,4042,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133944303113,4020,4020,4020,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
133995185448,4020,4020,4020,4015,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134046000620,4020,4020,4020,4020,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134096818737,4020,4020,4020,4020,4030,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134149288615,4020,4020,4020,4020,4020,-0.025449323,-0.00545596,0.2074817,3128,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134200588163,4017,4030,4043,4013,4028,-0.02592214,-0.005555605,0.21247809,3108,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134251483145,4015,4029,4043,4013,4027,-0.026057081,-0.005584772,0.21405588,3102,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134302555986,4011,4026,4040,4004,4029,-0.025832267,-0.005535752,0.2114262,3112,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134353526167,4010,4025,4039,4006,4022,-0.025382321,-0.005439178,0.20616683,3137,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134404410853,4005,4020,4036,4000,4019,-0.025292238,-0.005420307,0.20458904,3137,3915,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134455274486,4000,4018,4033,3996,4015,-0.025314765,-0.0054249936,0.20537794,3135,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134508437891,3994,4010,4029,3988,4013,-0.02538234,-0.005439083,0.20616683,3132,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134559257730,3985,4003,4024,3978,4008,-0.025675079,-0.0055005657,0.20905948,3120,3915,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134610081125,3978,3998,4021,3972,4003,-0.026057752,-0.0055816295,0.21405588,3102,3916,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134661046382,3974,3995,4019,3966,3999,-0.02603527,-0.0055767302,0.21431884,3102,3917,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134716497403,3970,3992,4019,3963,3997,-0.025900366,-0.0055473913,0.21431884,3105,3920,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134776334011,3965,3990,4019,3958,3993,-0.025742998,-0.005513064,0.21563368,3106,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134829608803,3963,3990,4020,3958,3994,-0.025450772,-0.005449191,0.2122151,3119,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134880509082,3965,3993,4024,3962,3996,-0.02353686,-0.005046514,0.1898628,3204,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134931276888,3951,3986,4027,3950,3987,-0.01712143,-0.003936277,0.11544283,3487,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
134982459353,3949,3986,4031,3951,3965,-0.010228831,-0.003273999,0.036289424,3788,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135034293571,3957,3994,4034,3959,3992,-0.0048464476,-0.003159898,-0.024719182,4021,3927,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135085125447,3961,3991,4029,3959,3993,-5.238337E-4,-0.003319643,-0.07468312,114,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135135930548,3957,3991,4027,3954,3987,0.0016559957,-0.0034827427,-0.09966509,209,3926,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135189797320,3957,3991,4027,3955,3990,0.006251397,-0.00400222,-0.15199575,409,3927,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135241098591,3957,3989,4034,3951,3986,0.013662105,-0.0052969945,-0.23798633,736,3927,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135344400626,3973,4007,4040,3977,3995,0.03295891,-0.011803601,-0.4712391,1623,3927,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135396149480,3997,4031,4055,4003,4019,0.038343206,-0.014663014,-0.54039973,1887,3928,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135446970135,4023,4048,4063,4031,4035,0.04206345,-0.016958559,-0.5908896,2078,3927,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135497798233,4045,4058,4063,4050,4051,0.044552162,-0.018658798,-0.6558427,2267,3869,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135552425067,4058,4062,4063,4055,4062,0.04502664,-0.019059762,-0.76918197,2496,3667,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
